"2016-10-31",57.51,50.01,18.320,17.810,0.159
"2016-11-01",60.97,52.77,35.050,34.180,0.326
"2016-11-02",58.97,51.33,34.920,34.050,0.306
"2016-11-03",58.86,51.29,34.380,33.470,0.304
"2016-11-04",57.78,50.37,34.220,33.340,0.297
"2016-11-05",57.07,49.75,33.860,33.030,0.286
"2016-11-06",60.03,51.77,33.280,32.470,0.310
"2016-11-07",59.78,51.88,35.000,34.220,0.311
"2016-11-08",58.61,50.68,34.710,34.020,0.309
"2016-11-09",63.53,56.44,46.580,46.080,0.355
"2016-11-10",62.64,56.07,47.460,47.050,0.334
"2016-11-11",58.31,52.73,48.390,47.990,0.289
"2016-11-12",58.48,52.86,47.460,47.110,0.282
"2016-11-13",58.74,52.83,44.740,44.660,0.267
"2016-11-14",57.46,49.34,28.000,27.870,0.234
"2016-11-15",59.77,47.64,19.950,19.740,0.251
"2016-11-16",61.50,49.46,21.720,21.550,0.267
"2016-11-17",63.17,50.58,21.830,21.630,0.285
"2016-11-18",58.77,48.01,22.300,22.050,0.249
"2016-11-19",61.11,49.62,22.620,22.410,0.272
"2016-11-20",66.27,52.95,22.500,22.230,0.314
"2016-11-21",66.71,53.02,22.530,22.250,0.321
"2016-11-22",69.44,55.43,24.220,23.860,0.358
"2016-11-23",71.56,56.93,24.440,23.880,0.384
"2016-11-24",70.49,56.25,24.520,24.040,0.371
"2016-11-25",67.60,53.55,22.280,21.890,0.330
"2016-11-26",61.50,49.76,23.340,22.970,0.292
"2016-11-27",59.62,48.70,23.610,23.260,0.274
"2016-11-28",64.87,51.64,23.200,22.820,0.326
"2016-11-29",66.63,52.72,22.870,22.470,0.337
"2016-11-30",64.28,51.41,23.290,22.890,0.318
"2016-12-01",58.03,47.25,23.180,22.710,0.269
"2016-12-02",60.73,48.95,23.050,22.670,0.288
"2016-12-03",58.46,47.64,23.370,22.990,0.269
"2016-12-04",58.21,47.65,23.080,22.690,0.260
"2016-12-05",64.28,51.01,22.550,22.180,0.314
"2016-12-06",69.87,54.85,23.060,22.630,0.370
"2016-12-07",71.98,56.01,22.560,22.110,0.383
"2016-12-08",70.21,55.01,23.130,22.680,0.371
"2016-12-09",70.03,54.57,22.930,22.460,0.380
"2016-12-10",71.58,55.64,22.670,22.200,0.385
"2016-12-11",71.69,55.57,22.330,21.860,0.387
